model_,Slice_,MAE_mean,MAE_std,LPIPS_mean,LPIPS_std
brain_32x8x8,113,0.014946283174305556,0.0020845661287807586,0.06331637710555556,0.011002049361571193
brain_32x8x8,114,0.014815606888194445,0.002081129776496087,0.06363057378472223,0.010861752928534231
brain_32x8x8,115,0.014703025504861111,0.0020859344720173963,0.06375340516111111,0.010805230863190882
brain_32x8x8,116,0.014622296809027777,0.0020924706734334647,0.06420064747638889,0.010822778109088925
brain_32x8x8,117,0.014444491336805556,0.0020803715071401486,0.06342798179861112,0.011122067567200718
brain_32x8x8,118,0.014368587135416666,0.0020850295593604303,0.06338182765694444,0.011362027162631884
brain_32x8x8,119,0.014135733588888888,0.0020827221674828288,0.062083547765277775,0.011576852651492778
brain_32x8x8,120,0.014066830345833335,0.0021121644509908503,0.062421651647222215,0.011726733416558159
brain_32x8x8,121,0.013732814009027776,0.0021058978145949395,0.060391667087499996,0.012125464364707753
brain_32x8x8,122,0.013632573886111112,0.0021395379081172524,0.060639198545833335,0.011906183544138112
brain_32x8x8,123,0.013290776918055556,0.0021444838305105826,0.058640299623611114,0.011980702690577985
brain_32x8x8,124,0.013162835460416668,0.0021641925281009997,0.05851719349722222,0.011964898330727912
brain_32x8x8,125,0.01284225903263889,0.0021409363760603443,0.05684336366111111,0.011884875686469476
brain_32x8x8,126,0.012688040943055557,0.0021272298296011257,0.05647878708194444,0.011658337932163787
brain_32x8x8,127,0.012437547566666667,0.0021023714925792773,0.05529644718888889,0.011512028304769226
brain_32x8x8,128,0.012282295009722222,0.002049010806737721,0.05485727271388889,0.011684526503604862
brain_32x8x8,129,0.012089687905555554,0.0020158554450016995,0.05409462419583333,0.01119868937355608
brain_32x8x8,130,0.011925504128472222,0.0019602553713210322,0.05266663229583333,0.011108538621185023
brain_32x8x8,131,0.011799109941666665,0.0019205266826063775,0.05259721547638888,0.011031330428728399
brain_32x8x8,132,0.011603903511805555,0.0018731429294845936,0.05084473264861111,0.010991340620955864
brain_32x8x8,133,0.011575006976388889,0.0018682007087251953,0.05167035393472222,0.011445717871973366
brain_32x8x8,134,0.011342774478333333,0.0018248164580401272,0.049249654031944444,0.011175610607567483
brain_32x8x8,135,0.011329182345833333,0.001841191666651423,0.050069671879166666,0.011171988710564023
brain_32x8x8,136,0.011083274928888888,0.0018049534159982764,0.04750027336666667,0.011024951303467787
brain_32x8x8,137,0.011075375753888889,0.0018068157742947336,0.04818282063888889,0.011298028466665232
brain_32x8x8,138,0.010854135827361111,0.0017471944242885655,0.046136382470833334,0.010965361284741326
brain_32x8x8,139,0.010837503018888889,0.0017272919218562376,0.046278316054166664,0.010674818056703063
brain_32x8x8,140,0.01065279439,0.0016811452182198539,0.04475012565416667,0.010484999304578297
brain_32x8x8,141,0.01064445734125,0.0016542074544878818,0.04442780837361111,0.010376601383365179
brain_32x8x8,142,0.01050686102236111,0.0016220567653138405,0.04377485217916667,0.010196339532509445
brain_32x8x8,143,0.01048888509263889,0.0015874955230207374,0.042872873120833335,0.009908786345615941
brain_32x8x8,144,0.010402940925833333,0.0015644741440586473,0.043044640597222225,0.009845178502059125
brain_32x8x8,145,0.010347940461944444,0.0015349584943783608,0.04164304195,0.00983638157324704
brain_32x8x8,146,0.010318606185277777,0.001540161591797155,0.042600379359722225,0.009634999734457807
brain_32x8x8,147,0.010235938543611111,0.001512234913549385,0.04058667650416667,0.009722487964244969
brain_32x8x8,148,0.010255418116944444,0.0015406604509004464,0.042205201152777774,0.009839760308501276
brain_32x8x8,149,0.0101250818975,0.001505068778768507,0.03973361607777778,0.00950186645742465
brain_32x8x8,150,0.010150164645138888,0.0015447160981678569,0.04144231511805555,0.009626468726487283
brain_32x8x8,151,0.009976991473611111,0.0015215831913688684,0.03937343026666666,0.009608407618535968
brain_32x8x8,152,0.010009011592638888,0.0015544183636993067,0.04024223723472222,0.009833712334625953
brain_32x8x8,153,0.009798541122777778,0.0015399423764660394,0.03870287904722222,0.009687852074998374
brain_32x8x8,154,0.009798139715,0.0015617449760039616,0.03861199367083334,0.009739092144097223
brain_32x8x8,155,0.009601383449305556,0.001564956723398019,0.03840738209722223,0.009727734687056714
brain_32x8x8,156,0.009590917122222223,0.0015891246783940782,0.03740276841666667,0.009797597020548878
brain_32x8x8,157,0.0093723968075,0.0015973940814202874,0.037240877093055555,0.009429683817649687
brain_32x8x8,158,0.009322606001805556,0.0015934543180883556,0.03590511241666667,0.009398327746324315
brain_32x8x8,159,0.009120633139444443,0.0016174726355172935,0.036879224069444445,0.00938122996616435
brain_32x8x8,160,0.00904588096125,0.001608347620997944,0.03461526721388889,0.009109479918666119
brain_32x8x8,161,0.008870446615138888,0.001636793489891905,0.03614986953472222,0.00939690382756449
brain_32x8x8,162,0.008730455205972222,0.001603449064550605,0.03360758453611111,0.009050843049217248
brain_32x8x8,163,0.00858438683861111,0.0016394817832929996,0.03503463219583333,0.009330060626728798
brain_32x8x8,164,0.008366832735277777,0.0016130066478297635,0.03229891395416667,0.008941845783147793
brain_32x8x8,165,0.008291048140555556,0.0016207050756567882,0.032647236975,0.00926584472944724
brain_32x8x8,166,0.007984973679305556,0.0016274586284086975,0.031123426663194446,0.008645350747670083
brain_32x8x8,167,0.007946297240833334,0.0016255812156862296,0.030429514464583335,0.008717728306034183
brain_32x8x8,168,0.007619869788611111,0.0016488233254515134,0.03009222580902778,0.008608334937608354
brain_32x8x8,169,0.007585073709861111,0.0016401760307423604,0.02867830749305556,0.008577309330334614
brain_32x8x8,170,0.007229956698333333,0.0016521228411795763,0.02856221526111111,0.008535205849097439
brain_32x8x8,171,0.007184393067777777,0.0016420711470677201,0.02675792985763889,0.008331107172956065
brain_32x8x8,172,0.006824987823333333,0.0016519940285098424,0.02713424384236111,0.008158134171449718
brain_32x8x8,173,0.006764538110138888,0.001642984181077476,0.02503572523055556,0.00781226314714681
brain_32x8x8,174,0.006402176154861111,0.00165339696602777,0.025355337486111112,0.007778046638258933
brain_32x8x8,175,0.006317115793472223,0.0016391953357303881,0.02308997280138889,0.007443063474585812
brain_32x8x8,176,0.006004520237083333,0.001639750141168984,0.02394968212986111,0.007516998087539041
brain_32x8x8,177,0.0058652148518055554,0.0016198154347538646,0.021763151697916667,0.007314814918890972
brain_32x8x8,178,0.005674437719444445,0.0016135771309956964,0.022936448418888887,0.007017969891760289
brain_32x8x8,179,0.005415408008472222,0.0015796416692518904,0.020480336972777777,0.006730285757675781
brain_32x8x8,180,0.005383261561111111,0.0015539593778844667,0.019779890028055556,0.006651932341625779
brain_32x8x8,181,0.004971662806388889,0.0015487928451492529,0.019389264324444447,0.006299673644380363
brain_32x8x8,182,0.004957199447916666,0.0015296677310611359,0.018029640440555553,0.006120411630498256
brain_32x8x8,183,0.004524875146111111,0.0015160591111121854,0.018263226780555555,0.006059992751990827
brain_32x8x8,184,0.004523129681388889,0.0015057862425816222,0.01662965052388889,0.005909868718047836
brain_32x8x8,185,0.004095372560138889,0.0014933631912184167,0.017276363735,0.0057444668184274345
brain_32x8x8,186,0.004085665228694444,0.0014833094668903423,0.015427836348888889,0.005653328248742302
brain_32x8x8,187,0.0036534017939861114,0.0014720749740101372,0.01639754396902778,0.005646250039868874
brain_32x8x8,188,0.003630797737319444,0.0014628897993237899,0.014608672329166668,0.005389632754996248
brain_32x8x8,189,0.0032299182112916665,0.0014626787216889174,0.015835995830694446,0.0055805590022325055
brain_32x8x8,190,0.0031787651785416668,0.0014527408641637105,0.013792415420555555,0.005756452604208745
brain_32x8x8,191,0.0028067803324291663,0.0014651926617138705,0.015344292945277779,0.00573857424705094
brain_32x8x8,192,0.0026916224632916666,0.0014540052954249627,0.013109645167638889,0.005276361595686655
brain_32x8x8,193,0.0026619698723124997,0.0014624751824012952,0.012746657161527779,0.005235616227821974
brain_32x8x8,194,0.002238019524948611,0.0014438888297883255,0.012404522662361112,0.005636117482303972
brain_32x8x8,195,0.0022298413875708333,0.0014556527486265165,0.011303723190972222,0.0053231435149723675
brain_32x8x8,196,0.0017776560032388888,0.0013944798242909655,0.01122194932111111,0.006287840638496981
brain_32x8x8,197,0.0017746699997708334,0.0014193631323922216,0.010069758762361112,0.00574182137831884
brain_32x8x8,198,0.0013661145835347221,0.0013144772607417041,0.009903178074583333,0.006809727269661043
brain_32x8x8,199,0.0013596102743236112,0.0013374945146608186,0.008655087587083334,0.00672627527947712
brain_32x8x8,200,0.0009919784741819445,0.0011926667700983523,0.008404250153194444,0.007477627021928458
brain_32x8x8,201,0.0009755580625027778,0.0011966852935398147,0.007604398543333334,0.007789362624999976
brain_32x8x8,202,0.0006977873235333333,0.0010318602890910238,0.007108998350694445,0.00824027515789525
brain_32x8x8,203,0.0006808303039819444,0.0010335777090866012,0.006624750630833333,0.008708174519850426
brain_32x8x8,204,0.0004551558924375,0.0008552024705056352,0.00534917941125,0.007767793075679104
brain_32x8x8,205,0.00043102019667361116,0.0008373426412732305,0.0050584502404166665,0.007898745019618899
brain_32x8x8,206,0.00028898635454166667,0.0006891602924182403,0.0035599824854166667,0.006564708162665456
brain_32x8x8,207,0.00025726660122083334,0.0006402224784241361,0.0034904709824999996,0.007392179459611313
brain_32x8x8,208,0.0002520864755013889,0.0006392272704159287,0.003302523920138889,0.007277688489762356
brain_32x8x8,209,0.00014276983849722223,0.000468200651984597,0.002136444207222222,0.006522753619545392
brain_32x8x8,210,0.00013728422690277779,0.0004616603581990126,0.0017538351523611112,0.005268964542862203
brain_32x8x8,211,7.210758039722222e-05,0.00032894649541967473,0.0011783224954166666,0.0038849863986778225
brain_32x8x8,212,7.097074955416667e-05,0.0003310282763097566,0.0010432992263888889,0.0034545276856652
brain_32x8x8,213,3.213047458333333e-05,0.00022224028765848694,0.0005345320545833334,0.002535276980872347
brain_32x8x8,214,3.102362961805555e-05,0.00022820606411435304,0.0004565338781944444,0.002326469939223689
brain_32x8x8,215,1.3710000027777777e-05,0.00015363676551103758,0.00040805635555555555,0.003820908999013481
brain_32x8x8,216,1.3253844430555555e-05,0.00015472492007370659,0.00038806449222222227,0.0036008634241404226
brain_32x8x8,217,6.470529944444444e-06,0.00011902630092374852,0.00011339091305555556,0.0014080160821233257
brain_32x8x8,218,6.6564414083333335e-06,0.00012352142833082952,0.00016413684375,0.002114599062319516
brain_32x8x8,219,3.975420902777778e-06,9.335958706761396e-05,2.407197263888889e-05,0.00045996894965250745
brain_32x8x8,220,4.129110416666667e-06,9.904350100126864e-05,2.528758708333333e-05,0.0005443522966057043
brain_32x8x8,221,1.6505165277777779e-06,4.4288005849176354e-05,1.4780397222222221e-05,0.00039659967508005547
brain_32x8x8,222,1.4539434722222222e-06,3.9013397271971634e-05,1.4626527083333334e-05,0.00039247090599690056
brain_32x8x8,223,1.2151445833333334e-06,3.260575068988791e-05,1.004392638888889e-05,0.00026950682599871466
brain_32x8x8,224,2.6347043055555556e-07,7.069653513400318e-06,1.1531141666666667e-05,0.0003094129994981629
brain_32x8x8,225,2.417595138888889e-07,6.487088487154319e-06,7.066721805555555e-06,0.0001896200440236273
brain_32x8x8,226,0.0,0.0,0.0,0.0
brain_32x8x8,227,0.0,0.0,0.0,0.0
brain_32x8x8,228,0.0,0.0,0.0,0.0
brain_32x8x8,229,0.0,0.0,0.0,0.0
brain_32x8x8,230,0.0,0.0,0.0,0.0
brain_32x8x8,231,0.0,0.0,0.0,0.0
brain_32x8x8,232,0.0,0.0,0.0,0.0
brain_32x8x8,233,0.0,0.0,0.0,0.0
brain_32x8x8,234,0.0,0.0,0.0,0.0
brain_32x8x8,235,0.0,0.0,0.0,0.0
brain_32x8x8,236,0.0,0.0,0.0,0.0
brain_32x8x8,237,0.0,0.0,0.0,0.0
brain_32x8x8,238,0.0,0.0,0.0,0.0
brain_32x8x8,239,0.0,0.0,0.0,0.0
brain_32x8x8,240,0.0,0.0,0.0,0.0
brain_32x8x8,241,0.0,0.0,0.0,0.0
brain_32x8x8,242,0.0,0.0,0.0,0.0
brain_32x8x8,243,0.0,0.0,0.0,0.0
brain_32x8x8,244,0.0,0.0,0.0,0.0
brain_32x8x8,245,0.0,0.0,0.0,0.0
brain_32x8x8,246,0.0,0.0,0.0,0.0
brain_32x8x8,247,0.0,0.0,0.0,0.0
brain_32x8x8,248,0.0,0.0,0.0,0.0
brain_32x8x8,249,0.0,0.0,0.0,0.0
brain_32x8x8,250,0.0,0.0,0.0,0.0
brain_32x8x8,251,0.0,0.0,0.0,0.0
brain_32x8x8,252,0.0,0.0,0.0,0.0
brain_32x8x8,253,0.0,0.0,0.0,0.0
brain_32x8x8,254,0.0,0.0,0.0,0.0
brain_32x8x8,255,0.0,0.0,0.0,0.0
